id,unit_number,unit_size,unit_balcony_size,unit_current_price,unit_construction_year,unit_scan_date,unit_status_id,project_id,unit_category_id,unit_type_id,unit_url,unit_rooms,unit_floor,sqrm_price
172,Korter 20,45.5,4.8,0,2020,2021-03-05,3,4,1,1,#,2,4,0
173,Korter 21,49.5,4.7,0,2020,2021-03-05,3,4,1,1,#,2,4,0
174,Korter 22,45.8,5.6,0,2020,2021-03-05,3,4,1,1,#,2,4,0
175,Korter 23,61.6,4.8,0,2020,2021-03-05,3,4,1,1,#,3,4,0
176,Korter 24,78.1,9.2,0,2020,2021-03-05,3,4,1,1,#,4,5,0
177,Korter 25,62.6,5.6,0,2020,2021-03-05,3,4,1,1,#,3,5,0
178,Korter 26,83.6,5.6,0,2020,2021-03-05,3,4,1,1,#,4,5,0
179,Korter 27,45.5,4.8,0,2020,2021-03-05,3,4,1,1,#,2,5,0
180,Korter 28,49.5,4.7,0,2020,2021-03-05,3,4,1,1,#,2,5,0
181,Korter 29,45.8,5.6,0,2020,2021-03-05,3,4,1,1,#,2,5,0
182,Korter 30,61.6,4.8,0,2020,2021-03-05,3,4,1,1,#,3,5,0
183,Korter 1,68.3,14.8,0,2021,2021-03-05,3,5,1,1,#,3,1,0
184,Korter 2,69.2,14.8,0,2021,2021-03-05,2,5,1,1,https://kaamos.ee/vahtramae/prices/iltre-11/korter-2/,3,1,0
185,Korter 3,47.1,13.5,0,2021,2021-03-05,3,5,1,1,#,2,1,0
186,Korter 4,47.2,13.5,0,2021,2021-03-05,2,5,1,1,https://kaamos.ee/vahtramae/prices/iltre-11/korter-4/,2,1,0
187,Korter 5,68.3,6.8,0,2021,2021-03-05,3,5,1,1,#,3,2,0
188,Korter 6,69.2,6.8,0,2021,2021-03-05,3,5,1,1,#,3,2,0
189,Korter 7,46.7,4.1,0,2021,2021-03-05,2,5,1,1,https://kaamos.ee/vahtramae/prices/iltre-11/korter-7/,2,2,0
190,Korter 8,86.7,13.6,0,2021,2021-03-05,3,5,1,1,#,4,2,0
191,Korter 9,47.2,4.1,0,2021,2021-03-05,3,5,1,1,#,2,2,0
192,Korter 10,68.3,6.8,0,2021,2021-03-05,2,5,1,1,https://kaamos.ee/vahtramae/prices/iltre-11/korter-10/,3,3,0
193,Korter 11,69.2,6.8,0,2021,2021-03-05,3,5,1,1,#,3,3,0
194,Korter 12,46.7,4.1,0,2021,2021-03-05,3,5,1,1,#,2,3,0
195,Korter 13,86.7,13.6,0,2021,2021-03-05,3,5,1,1,#,4,3,0
196,Korter 14,47.2,4.1,0,2021,2021-03-05,3,5,1,1,#,2,3,0
197,Korter 1,68.3,14.8,0,2021,2021-03-05,2,6,1,1,https://kaamos.ee/vahtramae/prices/iltre-9/korter-1/,3,1,0
198,Korter 2,69.2,14.8,0,2021,2021-03-05,3,6,1,1,#,3,1,0
199,Korter 3,47.1,13.5,0,2021,2021-03-05,3,6,1,1,#,2,1,0
200,Korter 4,47.2,13.5,0,2021,2021-03-05,3,6,1,1,#,2,1,0
201,Korter 5,68.3,6.8,0,2021,2021-03-05,3,6,1,1,#,3,2,0
202,Korter 6,69.2,6.8,0,2021,2021-03-05,3,6,1,1,#,3,2,0
203,Korter 7,46.7,4.1,0,2021,2021-03-05,3,6,1,1,#,2,2,0
204,Korter 8,86.7,13.6,0,2021,2021-03-05,2,6,1,1,https://kaamos.ee/vahtramae/prices/iltre-9/korter-8/,4,2,0
205,Korter 9,47.2,4.1,0,2021,2021-03-05,3,6,1,1,#,2,2,0
206,Korter 10,68.3,6.8,0,2021,2021-03-05,3,6,1,1,#,3,3,0
207,Korter 11,69.2,6.8,0,2021,2021-03-05,3,6,1,1,#,3,3,0
208,Korter 12,46.7,4.1,0,2021,2021-03-05,3,6,1,1,#,2,3,0
209,Korter 13,86.7,13.6,0,2021,2021-03-05,3,6,1,1,#,4,3,0
210,Korter 14,47.2,4.1,0,2021,2021-03-05,3,6,1,1,#,2,3,0
211,Korter 1,68.3,14.8,0,2021,2021-03-05,3,7,1,1,#,3,1,0
212,Korter 2,69.2,14.8,0,2021,2021-03-05,3,7,1,1,#,3,1,0
213,Korter 3,47.1,13.5,0,2021,2021-03-05,3,7,1,1,#,2,1,0
214,Korter 4,47.2,13.5,0,2021,2021-03-05,3,7,1,1,#,2,1,0
215,Korter 5,68.3,6.8,0,2021,2021-03-05,3,7,1,1,#,3,2,0
216,Korter 6,69.2,6.8,0,2021,2021-03-05,3,7,1,1,#,3,2,0
217,Korter 7,46.7,4.1,0,2021,2021-03-05,3,7,1,1,#,2,2,0
218,Korter 8,86.7,13.6,0,2021,2021-03-05,3,7,1,1,#,4,2,0
219,Korter 9,47.2,4.1,0,2021,2021-03-05,3,7,1,1,#,2,2,0
220,Korter 10,68.3,6.8,154900,2021,2021-03-05,1,7,1,1,https://kaamos.ee/vahtramae/prices/redise-18/korter-10/,3,3,2267.94
221,Korter 11,69.2,6.8,0,2021,2021-03-05,3,7,1,1,#,3,3,0
222,Korter 12,46.7,4.1,0,2021,2021-03-05,3,7,1,1,#,2,3,0
223,Korter 13,86.7,13.6,0,2021,2021-03-05,3,7,1,1,#,4,3,0
224,Korter 14,47.2,4.1,0,2021,2021-03-05,3,7,1,1,#,2,3,0
225,1,64.9,21.1,162900,2021,2021-03-05,1,8,1,1,"",3,1,2510.02
226,2,67.1,21.1,165900,2021,2021-03-05,1,8,1,1,"",3,1,2472.43
227,3,85.1,23.6,203900,2021,2021-03-05,1,8,1,1,"",4,1,2396
228,4,67,42.9,167900,2021,2021-03-05,1,8,1,1,"",3,1,2505.97
229,5,65,9.1,0,2021,2021-03-05,3,8,1,1,"",3,1,0
230,6,42.2,4.6,0,2021,2021-03-05,3,8,1,1,"",2,2,0
231,7,45.8,9.1,0,2021,2021-03-05,3,8,1,1,"",2,2,0
232,8,66.9,9.1,162900,2021,2021-03-05,1,8,1,1,"",3,2,2434.98
233,9,45.5,4.5,0,2021,2021-03-05,3,8,1,1,"",2,2,0
234,10,45.5,4.6,0,2021,2021-03-05,3,8,1,1,"",2,2,0
235,11,67,9.1,162900,2021,2021-03-05,1,8,1,1,"",3,2,2431.34
236,12,88.5,13.7,0,2021,2021-03-05,2,8,1,1,"",4,2,0
237,13,42.2,4.6,0,2021,2021-03-05,3,8,1,1,"",2,3,0
238,14,45.8,9.1,0,2021,2021-03-05,3,8,1,1,"",2,3,0
239,15,66.9,9.1,165900,2021,2021-03-05,1,8,1,1,"",3,3,2479.82
240,16,45.5,4.5,0,2021,2021-03-05,2,8,1,1,"",2,3,0
241,17,45.5,4.6,0,2021,2021-03-05,2,8,1,1,"",2,3,0
242,18,67,9.1,0,2021,2021-03-05,2,8,1,1,"",3,3,0
243,19,88.5,13.7,0,2021,2021-03-05,2,8,1,1,"",4,3,0
244,1,64.9,9.1,163900,2021,2021-03-05,1,9,1,1,"",3,1,2525.42
245,2,67.1,42.9,0,2021,2021-03-05,3,9,1,1,"",3,1,0
246,3,85.1,23.6,203900,2021,2021-03-05,1,9,1,1,"",4,1,2396
247,4,67,21.1,164900,2021,2021-03-05,1,9,1,1,"",3,1,2461.19
248,5,65,21.1,159900,2021,2021-03-05,1,9,1,1,"",3,1,2460
249,6,42.2,4.6,0,2021,2021-03-05,3,9,1,1,"",2,2,0
250,7,45.8,9.1,0,2021,2021-03-05,3,9,1,1,"",2,2,0
251,8,66.9,9.1,163900,2021,2021-03-05,1,9,1,1,"",3,2,2449.93
252,9,45.5,4.5,0,2021,2021-03-05,3,9,1,1,"",2,2,0
253,10,45.5,4.6,0,2021,2021-03-05,3,9,1,1,"",2,2,0
254,11,67,9.1,162900,2021,2021-03-05,1,9,1,1,"",3,2,2431.34
255,12,88.5,13.7,0,2021,2021-03-05,2,9,1,1,"",4,2,0
256,13,42.2,4.6,0,2021,2021-03-05,3,9,1,1,"",2,3,0
257,14,45.8,9.1,0,2021,2021-03-05,3,9,1,1,"",2,3,0
258,15,66.9,9.1,0,2021,2021-03-05,3,9,1,1,"",3,3,0
259,16,45.5,4.5,0,2021,2021-03-05,2,9,1,1,"",2,3,0
260,17,45.5,4.6,0,2021,2021-03-05,2,9,1,1,"",2,3,0
261,18,67,9.1,0,2021,2021-03-05,2,9,1,1,"",3,3,0
262,19,88.5,13.7,0,2021,2021-03-05,2,9,1,1,"",4,3,0
263,1,64.9,9.1,160900,2021,2021-03-05,1,10,1,1,"",3,1,2479.2
264,2,67.1,42.9,0,2021,2021-03-05,3,10,1,1,"",3,1,0
265,3,85.1,23.6,203900,2021,2021-03-05,1,10,1,1,"",4,1,2396
266,4,67,21.1,167900,2021,2021-03-05,1,10,1,1,"",3,1,2505.97
267,5,65,21.1,160900,2021,2021-03-05,1,10,1,1,"",3,1,2475.38
268,6,42.2,4.6,0,2021,2021-03-05,3,10,1,1,"",2,1,0
269,7,45.9,9.1,0,2021,2021-03-05,3,10,1,1,"",2,2,0
270,8,67.1,9.1,160900,2021,2021-03-05,1,10,1,1,"",3,2,2397.91
271,9,45.5,4.5,0,2021,2021-03-05,2,10,1,1,"",2,2,0
272,10,45.5,4.6,0,2021,2021-03-05,3,10,1,1,"",2,2,0
273,11,67,9.1,167900,2021,2021-03-05,1,10,1,1,"",3,2,2505.97
274,12,88.5,13.7,0,2021,2021-03-05,2,10,1,1,"",4,2,0
275,13,42.2,4.6,0,2021,2021-03-05,3,10,1,1,"",2,3,0
276,14,45.9,9.1,0,2021,2021-03-05,3,10,1,1,"",2,3,0
277,15,67.1,9.1,163900,2021,2021-03-05,1,10,1,1,"",3,3,2442.62
278,16,45.5,4.5,0,2021,2021-03-05,2,10,1,1,"",2,3,0
279,17,45.5,4.6,0,2021,2021-03-05,2,10,1,1,"",2,3,0
280,18,67,9.1,167900,2021,2021-03-05,1,10,1,1,"",3,3,2505.97
281,19,88.5,13.7,0,2021,2021-03-05,3,10,1,1,"",4,3,0
282,1,64.9,21.1,0,2021,2021-03-05,3,11,1,1,"",3,1,0
283,2,67.1,21.1,163900,2021,2021-03-05,1,11,1,1,"",3,1,2442.62
284,3,85.1,23.6,203900,2021,2021-03-05,1,11,1,1,"",4,1,2396
285,4,67,42.9,0,2021,2021-03-05,3,11,1,1,"",3,1,0
286,5,65,9.1,0,2021,2021-03-05,2,11,1,1,"",3,1,0
287,6,42.2,4.6,0,2021,2021-03-05,3,11,1,1,"",2,2,0
288,7,45.9,9.1,0,2021,2021-03-05,3,11,1,1,"",2,2,0
289,8,67.1,9.1,160900,2021,2021-03-05,1,11,1,1,"",3,2,2397.91
290,9,45.5,4.5,0,2021,2021-03-05,3,11,1,1,"",2,2,0
291,10,45.5,4.6,0,2021,2021-03-05,3,11,1,1,"",2,2,0
292,11,67,9.1,0,2021,2021-03-05,3,11,1,1,"",3,2,0
293,12,88.5,13.7,0,2021,2021-03-05,3,11,1,1,"",4,2,0
294,13,42.2,4.6,0,2021,2021-03-05,3,11,1,1,"",2,3,0
295,14,45.9,9.1,0,2021,2021-03-05,3,11,1,1,"",2,3,0
296,15,67.1,9.1,163900,2021,2021-03-05,1,11,1,1,"",3,3,2442.62
297,16,45.5,4.5,0,2021,2021-03-05,3,11,1,1,"",2,3,0
298,17,45.5,4.6,0,2021,2021-03-05,2,11,1,1,"",2,3,0
299,18,67,9.1,0,2021,2021-03-05,3,11,1,1,"",3,3,0
300,19,88.5,13.7,0,2021,2021-03-05,3,11,1,1,"",4,3,0
301,1,0,0,0,2021,2021-03-05,3,12,1,1,,1,1,0
302,2,82.2,10,270000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-2/korter-2/,3,2,3284.67
303,3,0,0,0,2021,2021-03-05,3,12,1,1,,2,2,0
304,4,0,0,0,2021,2021-03-05,3,12,1,1,,2,2,0
305,5,0,0,0,2021,2021-03-05,3,12,1,1,,3,2,0
306,6,62.9,4.1,220000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-2/korter-6/,3,2,3497.62
307,7,39.2,4.1,155000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-2/korter-7/,2,2,3954.08
308,8,0,0,0,2021,2021-03-05,3,12,1,1,,2,2,0
309,9,47.7,0,180000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-2/korter-9/,2,2,3773.58
310,10,82.4,10,280000,2021,2021-03-05,2,12,1,1,,4,3,3398.06
311,11,0,0,0,2021,2021-03-05,3,12,1,1,,1,3,0
312,12,0,0,0,2021,2021-03-05,3,12,1,1,,2,3,0
313,13,0,0,0,2021,2021-03-05,3,12,1,1,,3,3,0
314,14,63.3,4.1,240000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-3/korter-14/,3,3,3791.47
315,15,0,0,0,2021,2021-03-05,3,12,1,1,,2,3,0
316,16,0,0,0,2021,2021-03-05,3,12,1,1,,2,3,0
317,17,33.8,10,150000,2021,2021-03-05,2,12,1,1,,1,3,4437.87
318,18,76.4,0,275000,2021,2021-03-05,2,12,1,1,,3,3,3599.48
319,19,39.2,4.1,160000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-3/korter-19/,2,3,4081.63
320,20,0,0,0,2021,2021-03-05,3,12,1,1,,3,4,0
321,21,0,0,0,2021,2021-03-05,3,12,1,1,,1,4,0
322,22,0,0,0,2021,2021-03-05,3,12,1,1,,2,4,0
323,23,66.3,16.3,260000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-4/korter-23/,3,4,3921.57
324,24,63.2,4.1,250000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-4/korter-24/,3,4,3955.7
325,25,34.6,34,155000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-4/korter-25/,1,4,4479.77
326,26,0,0,0,2021,2021-03-05,3,12,1,1,,3,4,0
327,27,0,0,0,2021,2021-03-05,3,12,1,1,,2,4,0
328,28,0,0,0,2021,2021-03-05,3,12,1,1,,2,4,0
329,29,0,0,0,2021,2021-03-05,3,12,1,1,,4,5,0
330,30,0,0,0,2021,2021-03-05,3,12,1,1,,1,5,0
331,31,0,0,0,2021,2021-03-05,3,12,1,1,,2,5,0
332,32,66.3,16.3,270000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-5/korter-32/,3,5,4072.4
333,33,59.8,4.1,225000,2021,2021-03-05,2,12,1,1,https://kaamos.ee/cityzen/korter/korrus-5/korter-33/,2,5,3762.54
334,34,0,0,0,2021,2021-03-05,3,12,1,1,,2,5,0
335,35,0,0,0,2021,2021-03-05,3,12,1,1,,4,5,0
336,36,0,0,0,2021,2021-03-05,3,12,1,1,,4,6,0
337,37,0,0,0,2021,2021-03-05,3,12,1,1,,2,6,0
338,38,7,0,0,2021,2021-03-05,3,12,1,1,,5,6,0
339,39,0,0,0,2021,2021-03-05,3,12,1,1,,3,6,0
340,40,0,0,0,2021,2021-03-05,3,12,1,1,,5,7,0
341,1,44.8,4.3,0,2021,2021-03-05,3,13,1,1,,2,1,0
342,2,45.1,4.7,0,2021,2021-03-05,3,13,1,1,,2,1,0
343,3,63.5,8.9,0,2021,2021-03-05,3,13,1,1,,3,1,0
344,4,63.7,8.9,0,2021,2021-03-05,3,13,1,1,,3,1,0
345,5,45,4.7,0,2021,2021-03-05,3,13,1,1,,2,1,0
346,6,56.5,4.3,0,2021,2021-03-05,3,13,1,1,,3,1,0
347,7,49,4.3,0,2021,2021-03-05,3,13,1,1,,2,2,0
348,8,45.1,4.7,0,2021,2021-03-05,2,13,1,1,,2,2,0
349,9,63.5,8.9,143800,2021,2021-03-05,1,13,1,1,,3,2,2264.57
350,10,63.7,8.9,0,2021,2021-03-05,3,13,1,1,,3,2,0
351,11,45,4.7,0,2021,2021-03-05,3,13,1,1,,2,2,0
352,12,52.5,4.3,0,2021,2021-03-05,3,13,1,1,,3,2,0
353,13,49,4.3,0,2021,2021-03-05,3,13,1,1,,2,3,0
354,14,45.1,4.7,0,2021,2021-03-05,3,13,1,1,,2,3,0
355,15,63.5,8.9,0,2021,2021-03-05,3,13,1,1,,3,3,0
356,16,63.7,8.9,0,2021,2021-03-05,2,13,1,1,,3,3,0
357,17,45,4.7,0,2021,2021-03-05,3,13,1,1,,2,3,0
358,18,52.5,4.3,0,2021,2021-03-05,3,13,1,1,,3,3,0
359,19,49,4.3,0,2021,2021-03-05,3,13,1,1,,2,4,0
360,20,45.1,4.7,0,2021,2021-03-05,3,13,1,1,,2,4,0
361,21,63.5,8.9,0,2021,2021-03-05,3,13,1,1,,3,4,0
362,22,63.7,8.9,0,2021,2021-03-05,3,13,1,1,,3,4,0
363,23,45,4.7,0,2021,2021-03-05,3,13,1,1,,2,4,0
364,24,52.5,4.3,0,2021,2021-03-05,3,13,1,1,,3,4,0
365,25,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,5,0
366,26,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,5,0
367,27,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,5,0
368,28,64.2,8.9,0,2021,2021-03-05,2,13,1,1,,3,5,0
369,29,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,5,0
370,30,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,5,0
371,31,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,6,0
372,32,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,6,0
373,33,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,6,0
374,34,64.2,8.9,0,2021,2021-03-05,2,13,1,1,,3,6,0
375,35,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,6,0
376,36,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,6,0
377,37,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,7,0
378,38,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,7,0
379,39,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,7,0
380,40,64.2,8.9,0,2021,2021-03-05,3,13,1,1,,3,7,0
381,41,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,7,0
382,42,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,7,0
383,43,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,8,0
384,44,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,8,0
385,45,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,8,0
386,46,64.2,8.9,0,2021,2021-03-05,3,13,1,1,,3,8,0
387,47,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,8,0
388,48,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,8,0
389,49,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,9,0
390,50,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,9,0
391,51,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,9,0
392,52,64.2,8.9,0,2021,2021-03-05,3,13,1,1,,3,9,0
393,53,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,9,0
394,54,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,9,0
395,55,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,10,0
396,56,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,10,0
397,57,64,8.9,0,2021,2021-03-05,3,13,1,1,,3,10,0
398,58,64.2,8.9,0,2021,2021-03-05,3,13,1,1,,3,10,0
399,59,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,10,0
400,60,53,4.3,0,2021,2021-03-05,3,13,1,1,,3,10,0
401,61,49.3,4.3,0,2021,2021-03-05,3,13,1,1,,2,11,0
402,62,45.4,4.7,0,2021,2021-03-05,3,13,1,1,,2,11,0
